                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Jan 01 19:40:10 2009
                              5 ;--------------------------------------------------------
                              6 	.module TSIPMon
                    00CF    679 _TF2	=	0x00cf
                    00CF    680 G$TF2H$0$0 == 0x00cf
                    00CF    681 _TF2H	=	0x00cf
                    00D0    682 G$PARITY$0$0 == 0x00d0
                    00D0    683 _PARITY	=	0x00d0
                    00D1    684 G$F1$0$0 == 0x00d1
                    00D1    685 _F1	=	0x00d1
                    00D2    686 G$OV$0$0 == 0x00d2
                    00D2    687 _OV	=	0x00d2
                    00D3    688 G$RS0$0$0 == 0x00d3
                    00D3    689 _RS0	=	0x00d3
                    00D4    690 G$RS1$0$0 == 0x00d4
                    00D4    691 _RS1	=	0x00d4
                    00D5    692 G$F0$0$0 == 0x00d5
                    00D5    693 _F0	=	0x00d5
                    00D6    694 G$AC$0$0 == 0x00d6
                    00D6    695 _AC	=	0x00d6
                    00D7    696 G$CY$0$0 == 0x00d7
                    00D7    697 _CY	=	0x00d7
                    00D8    698 G$CCF0$0$0 == 0x00d8
                    00D8    699 _CCF0	=	0x00d8
                    00D9    700 G$CCF1$0$0 == 0x00d9
                    00D9    701 _CCF1	=	0x00d9
                    00DA    702 G$CCF2$0$0 == 0x00da
                    00DA    703 _CCF2	=	0x00da
                    00DE    704 G$CR$0$0 == 0x00de
                    00DE    705 _CR	=	0x00de
                    00DF    706 G$CF$0$0 == 0x00df
                    00DF    707 _CF	=	0x00df
                    00E8    708 G$AD0CM0$0$0 == 0x00e8
                    00E8    709 _AD0CM0	=	0x00e8
                    00E9    710 G$AD0CM1$0$0 == 0x00e9
                    00E9    711 _AD0CM1	=	0x00e9
                    00EA    712 G$AD0CM2$0$0 == 0x00ea
                    00EA    713 _AD0CM2	=	0x00ea
                    00EB    714 G$AD0WINT$0$0 == 0x00eb
                    00EB    715 _AD0WINT	=	0x00eb
                    00EC    716 G$AD0BUSY$0$0 == 0x00ec
                    00EC    717 _AD0BUSY	=	0x00ec
                    00ED    718 G$AD0INT$0$0 == 0x00ed
                    00ED    719 _AD0INT	=	0x00ed
                    00EE    720 G$AD0TM$0$0 == 0x00ee
                    00EE    721 _AD0TM	=	0x00ee
                    00EF    722 G$AD0EN$0$0 == 0x00ef
                    00EF    723 _AD0EN	=	0x00ef
                    00F8    724 G$SPIEN$0$0 == 0x00f8
                    00F8    725 _SPIEN	=	0x00f8
                    00F9    726 G$TXBMT$0$0 == 0x00f9
                    00F9    727 _TXBMT	=	0x00f9
                    00FA    728 G$NSSMD0$0$0 == 0x00fa
                    00FA    729 _NSSMD0	=	0x00fa
                    00FB    730 G$NSSMD1$0$0 == 0x00fb
                    00FB    731 _NSSMD1	=	0x00fb
                    00FC    732 G$RXOVRN$0$0 == 0x00fc
                    00FC    733 _RXOVRN	=	0x00fc
                    00FD    734 G$MODF$0$0 == 0x00fd
                    00FD    735 _MODF	=	0x00fd
                    00FE    736 G$WCOL$0$0 == 0x00fe
                    00FE    737 _WCOL	=	0x00fe
                    00FF    738 G$SPIF$0$0 == 0x00ff
                    00FF    739 _SPIF	=	0x00ff
                            740 ;--------------------------------------------------------
                            741 ; overlayable register banks
                            742 ;--------------------------------------------------------
                            743 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     744 	.ds 8
                            745 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     746 	.ds 8
                            747 ;--------------------------------------------------------
                            748 ; internal ram data
                            749 ;--------------------------------------------------------
                            750 	.area DSEG    (DATA)
                    0000    751 G$Timer$0$0==.
   0000                     752 _Timer::
   0000                     753 	.ds 9
                    0009    754 FTSIPMon$TxRx_State$0$0==.
   0009                     755 _TxRx_State:
   0009                     756 	.ds 1
                    000A    757 FTSIPMon$TxRx_Count$0$0==.
   000A                     758 _TxRx_Count:
   000A                     759 	.ds 1
                    000B    760 G$ticks$0$0==.
   000B                     761 _ticks::
   000B                     762 	.ds 2
                    000D    763 FTSIPMon$p_TxRx_Buf$0$0==.
   000D                     764 _p_TxRx_Buf:
   000D                     765 	.ds 2
                    000F    766 LPrimaryTiming$yr$1$1==.
   000F                     767 _PrimaryTiming_yr_1_1:
   000F                     768 	.ds 2
                    0011    769 LSupplementalTiming$mode$1$1==.
   0011                     770 _SupplementalTiming_mode_1_1:
   0011                     771 	.ds 1
                    0012    772 LSupplementalTiming$RxBuf$1$1==.
   0012                     773 _SupplementalTiming_RxBuf_1_1:
   0012                     774 	.ds 2
                    0014    775 LSupplementalTiming$temp$1$1==.
   0014                     776 _SupplementalTiming_temp_1_1:
   0014                     777 	.ds 4
                    0018    778 LSupplementalTiming$val$1$1==.
   0018                     779 _SupplementalTiming_val_1_1:
   0018                     780 	.ds 1
                    0019    781 LSupplementalTiming$fval$1$1==.
   0019                     782 _SupplementalTiming_fval_1_1:
   0019                     783 	.ds 2
                    001B    784 LSupplementalTiming$sloc1$1$0==.
   001B                     785 _SupplementalTiming_sloc1_1_0:
   001B                     786 	.ds 4
                            787 ;--------------------------------------------------------
                            788 ; overlayable items in internal ram 
                            789 ;--------------------------------------------------------
                            790 	.area	OSEG    (OVR,DATA)
                            791 	.area	OSEG    (OVR,DATA)
                            792 	.area	OSEG    (OVR,DATA)
                    0000    793 LTimerStart$num_ticks$1$1==.
   0000                     794 _TimerStart_PARM_2::
   0000                     795 	.ds 2
                            796 	.area	OSEG    (OVR,DATA)
                            797 	.area	OSEG    (OVR,DATA)
                            798 	.area	OSEG    (OVR,DATA)
                            799 ;--------------------------------------------------------
                            800 ; Stack segment in internal ram 
                            801 ;--------------------------------------------------------
                            802 	.area	SSEG	(DATA)
   0000                     803 __start__stack:
   0000                     804 	.ds	1
                            805 
                            806 ;--------------------------------------------------------
                            807 ; indirectly addressable internal ram data
                            808 ;--------------------------------------------------------
                            809 	.area ISEG    (DATA)
                            810 ;--------------------------------------------------------
                            811 ; bit data
                            812 ;--------------------------------------------------------
                            813 	.area BSEG    (BIT)
                    0000    814 G$Rx_Pending$0$0==.
   0000                     815 _Rx_Pending::
   0000                     816 	.ds 1
                    0001    817 G$Tx_In_Progress$0$0==.
   0001                     818 _Tx_In_Progress::
   0001                     819 	.ds 1
                    0002    820 G$switch2$0$0==.
   0002                     821 _switch2::
   0002                     822 	.ds 1
                    0003    823 G$switch1$0$0==.
   0003                     824 _switch1::
   0003                     825 	.ds 1
                    0004    826 G$func2$0$0==.
   0004                     827 _func2::
   0004                     828 	.ds 1
                    0005    829 G$func1$0$0==.
   0005                     830 _func1::
   0005                     831 	.ds 1
                    0006    832 G$err1$0$0==.
   0006                     833 _err1::
   0006                     834 	.ds 1
                    0007    835 LSioIntService$bEvenDLE$1$1==.
   0007                     836 _SioIntService_bEvenDLE_1_1:
   0007                     837 	.ds 1
                    0008    838 LSupplementalTiming$b$1$1==.
   0008                     839 _SupplementalTiming_b_1_1:
   0008                     840 	.ds 1
                    0009    841 LSupplementalTiming$c$1$1==.
   0009                     842 _SupplementalTiming_c_1_1:
   0009                     843 	.ds 1
                            844 ;--------------------------------------------------------
                            845 ; paged external ram data
                            846 ;--------------------------------------------------------
                            847 	.area PSEG    (PAG,XDATA)
                            848 ;--------------------------------------------------------
                            849 ; external ram data
                            850 ;--------------------------------------------------------
                            851 	.area XSEG    (XDATA)
                    0000    852 G$Alarms$0$0==.
   0000                     853 _Alarms::
   0000                     854 	.ds 2
                    0002    855 G$lcdbuf$0$0==.
   0002                     856 _lcdbuf::
   0002                     857 	.ds 17
                    0013    858 G$TxRxBuf$0$0==.
   0013                     859 _TxRxBuf::
   0013                     860 	.ds 85
                    0068    861 LProcessRxMsg$pBuf$1$1==.
   0068                     862 _ProcessRxMsg_pBuf_1_1:
   0068                     863 	.ds 85
                            864 ;--------------------------------------------------------
                            865 ; external initialized ram data
                            866 ;--------------------------------------------------------
                            867 	.area XISEG   (XDATA)
                            868 	.area HOME    (CODE)
                            869 	.area GSINIT0 (CODE)
                            870 	.area GSINIT1 (CODE)
                            871 	.area GSINIT2 (CODE)
                            872 	.area GSINIT3 (CODE)
                            873 	.area GSINIT4 (CODE)
                            874 	.area GSINIT5 (CODE)
